season,player,start_rating,final_rating,rating_change,games,primary_position,position_name,is_goalkeeper,elite_status,momentum_factor,total_actions,rating_per_game,performance_level,rating_consistency
2019-2020,Benjamin JAKOBSEN,1039.5,1062.6,23.1,12,ST,Streg,False,NORMAL,1.006,26,1.925,NORMAL,1.925
2019-2020,Björgvin Pall GUSTAVSSON,1050.2,1062.4,12.2,8,MV,Målvogter,True,NORMAL,1.0,36,1.525,NORMAL,1.525
2019-2020,Oskar SUNNEFELDT,1015.0,1061.7,46.7,24,PL,Playmaker,False,NORMAL,1.003,97,1.9458333333333335,NORMAL,1.9458333333333335
2019-2020,Frederik Kjær ANDERSSON,1063.3,1060.8,-2.5,3,MV,Målvogter,True,NORMAL,0.999,15,-0.8333333333333334,NORMAL,0.8333333333333334
2019-2020,Rasmus THIEMER-JENSEN,1059.3,1060.1,0.8,1,ST,Streg,False,NORMAL,1.0,1,0.8,NORMAL,0.8
2019-2020,Mishels LIABA,1015.0,1059.2,44.2,13,VB,Venstre back,False,NORMAL,1.004,68,3.4000000000000004,NORMAL,3.4000000000000004
2019-2020,Søren PEDERSEN,1059.7,1056.9,-2.8,7,MV,Målvogter,True,NORMAL,0.998,8,-0.39999999999999997,NORMAL,0.39999999999999997
2019-2020,Simen Nicolay SCHØNNINGSEN1,1055.5,1056.9,1.4,1,HF,Højre fløj,False,NORMAL,1.0,1,1.4,NORMAL,1.4
2019-2020,Niels LINDHOLT,1042.7,1056.3,13.6,12,ST,Streg,False,NORMAL,1.003,21,1.1333333333333333,NORMAL,1.1333333333333333
2019-2020,Mathias HEDEGAARD,1015.0,1056.0,41.0,18,ST,Streg,False,NORMAL,1.006,40,2.2777777777777777,NORMAL,2.2777777777777777
2019-2020,Alec SMIT,1015.0,1055.9,40.9,10,HF,Højre fløj,False,NORMAL,1.011,44,4.09,NORMAL,4.09
2019-2020,Steffan KJER HØI,1052.0,1054.1,2.1,2,HF,Højre fløj,False,NORMAL,1.0,2,1.05,NORMAL,1.05
2019-2020,Mathias DAUGÅRD,1049.5,1052.1,2.6,2,VF,Venstre fløj,False,NORMAL,1.005,3,1.3,NORMAL,1.3
2019-2020,Mads CHRISTIANSEN,1015.0,1051.7,36.7,21,HB,Højre back,False,NORMAL,1.004,73,1.7476190476190478,NORMAL,1.7476190476190478
2019-2020,Matias Ravn CAMPBELL,1015.0,1051.3,36.3,20,PL,Playmaker,False,NORMAL,1.005,63,1.815,NORMAL,1.815
2019-2020,Jakob FREDERIKSEN,1015.0,1048.7,33.7,20,HF,Højre fløj,False,NORMAL,1.003,34,1.685,NORMAL,1.685
2019-2020,Arnar FREYR ARNARSSON,1015.0,1048.0,33.0,20,ST,Streg,False,NORMAL,1.007,47,1.65,NORMAL,1.65
2019-2020,Rasmus BERTELSEN,1044.9,1046.7,1.8,1,ST,Streg,False,NORMAL,1.0,2,1.8,NORMAL,1.8
2019-2020,Sveinn JÓHANNSSON,1015.0,1043.8,28.8,15,ST,Streg,False,NORMAL,1.008,30,1.9200000000000002,NORMAL,1.9200000000000002
2019-2020,Søren Tau SØRENSEN,1041.6,1042.8999999999999,1.3,1,ST,Streg,False,NORMAL,1.0,1,1.3,NORMAL,1.3
2019-2020,Rune ANDERSEN,1015.0,1040.3,25.3,22,PL,Playmaker,False,NORMAL,1.0,55,1.1500000000000001,NORMAL,1.1500000000000001
2019-2020,Casper EBBESEN,1036.6,1038.1,1.5,2,VF,Venstre fløj,False,NORMAL,1.0,2,0.75,NORMAL,0.75
2019-2020,Fredrik GUSTAVSSON,1015.0,1037.9,22.9,11,VF,Venstre fløj,False,NORMAL,1.005,31,2.0818181818181816,NORMAL,2.0818181818181816
2019-2020,Jonathan WÜRTZ,1015.0,1032.1,17.1,10,PL,Playmaker,False,NORMAL,1.003,32,1.7100000000000002,NORMAL,1.7100000000000002
2019-2020,Daniel INGASON,1015.0,1031.6,16.6,9,PL,Playmaker,False,NORMAL,1.0,29,1.8444444444444446,NORMAL,1.8444444444444446
2019-2020,Victor SKILLHAMMAR,1015.0,1030.7,15.7,6,ST,Streg,False,NORMAL,1.006,14,2.6166666666666667,NORMAL,2.6166666666666667
2019-2020,Fabian SANDVEN,1015.0,1029.6,14.6,11,PL,Playmaker,False,NORMAL,1.002,31,1.3272727272727272,NORMAL,1.3272727272727272
2019-2020,Árni Bragi EYJÓLFSSON,1015.0,1027.3,12.3,7,HF,Højre fløj,False,NORMAL,1.004,17,1.7571428571428573,NORMAL,1.7571428571428573
2019-2020,Marcus RAHBEK,1015.0,1026.6,11.6,8,VF,Venstre fløj,False,NORMAL,1.003,14,1.45,NORMAL,1.45
2019-2020,Robin HAUG,1015.0,1026.1,11.1,5,MV,Målvogter,True,NORMAL,1.0,69,2.2199999999999998,NORMAL,2.2199999999999998
2019-2020,Nicklas Graugaard NIELSEN,1015.0,1026.0,11.0,2,MV,Målvogter,True,NORMAL,1.004,38,5.5,NORMAL,5.5
2019-2020,Troels VEJBY JØRGENSEN,1015.0,1025.9,10.9,7,PL,Playmaker,False,NORMAL,1.004,21,1.5571428571428572,NORMAL,1.5571428571428572
2019-2020,Nicolai Pugholm HVID,1015.0,1023.9,8.9,6,ST,Streg,False,NORMAL,1.006,8,1.4833333333333334,NORMAL,1.4833333333333334
2019-2020,Josip CAVAR,1015.0,1022.4,7.4,7,MV,Målvogter,True,NORMAL,1.004,48,1.0571428571428572,NORMAL,1.0571428571428572
2019-2020,Mathias LARSON,1015.0,1021.7,6.7,7,PL,Playmaker,False,NORMAL,1.002,13,0.9571428571428572,NORMAL,0.9571428571428572
2019-2020,Kristian Faurholt Lohmann OLSEN,1015.0,1021.3,6.3,4,PL,Playmaker,False,NORMAL,1.003,12,1.575,NORMAL,1.575
2019-2020,Thrainn Orri JONSSON,1015.0,1020.9,5.9,5,ST,Streg,False,NORMAL,1.004,8,1.1800000000000002,NORMAL,1.1800000000000002
2019-2020,Jeppe HANSEN,1015.0,1020.1,5.1,6,VF,Venstre fløj,False,NORMAL,1.006,7,0.85,NORMAL,0.85
2019-2020,Jacob Groes HANSEN,1015.0,1019.1,4.1,2,HF,Højre fløj,False,NORMAL,1.008,3,2.05,NORMAL,2.05
2019-2020,Thomas Sommer ARNOLDSEN,1015.0,1019.0,4.0,3,VB,Venstre back,False,NORMAL,1.003,8,1.3333333333333333,NORMAL,1.3333333333333333
2019-2020,Jesper LINDGREN,1015.0,1018.5,3.5,6,ST,Streg,False,NORMAL,1.003,7,0.5833333333333334,NORMAL,0.5833333333333334
2019-2020,Jon Katballe CHRISTENSEN,1015.0,1018.4,3.4,3,HB,Højre back,False,NORMAL,1.002,7,1.1333333333333333,NORMAL,1.1333333333333333
2019-2020,Nicolai BROE,1015.0,1018.3,3.3,1,MV,Målvogter,True,NORMAL,1.001,7,3.3,NORMAL,3.3
2019-2020,Benjamin Østermark JØRGENSEN,1015.0,1018.0,3.0,2,HF,Højre fløj,False,NORMAL,1.006,3,1.5,NORMAL,1.5
2019-2020,Steven Plucnar JACOBSEN,1015.0,1018.0,3.0,4,ST,Streg,False,NORMAL,1.004,5,0.75,NORMAL,0.75
2019-2020,Marcus HOLMÉN,1015.0,1017.7,2.7,2,MV,Målvogter,True,NORMAL,1.0,31,1.35,NORMAL,1.35
2019-2020,Oliver Juhl REFSGAARD,1015.0,1017.6,2.6,2,HF,Højre fløj,False,NORMAL,1.0,2,1.3,NORMAL,1.3
2019-2020,Anders CHRISTIANSEN,1015.0,1017.3,2.3,2,ST,Streg,False,NORMAL,1.0,2,1.15,NORMAL,1.15
2019-2020,Magnus Møland SØNNICHSEN,1015.0,1017.2,2.2,2,HF,Højre fløj,False,NORMAL,1.0,2,1.1,NORMAL,1.1
2019-2020,Jakob VILLEMOES LARSEN,1015.0,1016.9,1.9,1,HF,Højre fløj,False,NORMAL,1.0,1,1.9,NORMAL,1.9
2019-2020,Magnus Haubro JENSEN,1015.0,1016.9,1.9,2,PL,Playmaker,False,NORMAL,1.002,4,0.95,NORMAL,0.95
2019-2020,Shadrach Amie NSONI,1015.0,1016.8,1.8,1,MV,Målvogter,True,NORMAL,1.0,14,1.8,NORMAL,1.8
2019-2020,Salah BOUTAF,1015.0,1016.7,1.7,3,MV,Målvogter,True,NORMAL,1.005,10,0.5666666666666667,NORMAL,0.5666666666666667
2019-2020,Kristian Tind KRISTENSEN,1015.0,1016.7,1.7,1,ST,Streg,False,NORMAL,1.0,1,1.7,NORMAL,1.7
2019-2020,Thomas Sommer ARNOLDSEN30,1015.0,1016.7,1.7,1,VF,Venstre fløj,False,NORMAL,1.0,1,1.7,NORMAL,1.7
2019-2020,Tobias Rysberg BAY,1015.0,1016.3,1.3,2,VF,Venstre fløj,False,NORMAL,1.003,3,0.65,NORMAL,0.65
2019-2020,Thomas Sommer ARNOLDSEN12,1015.0,1016.3,1.3,1,VF,Venstre fløj,False,NORMAL,1.0,1,1.3,NORMAL,1.3
2019-2020,Anders SELL,1015.0,1016.2,1.2,2,VB,Venstre back,False,NORMAL,1.0,2,0.6,NORMAL,0.6
2019-2020,Marcus Midtgaard SØRENSEN,1015.0,1016.1,1.1,2,PL,Playmaker,False,NORMAL,1.0,2,0.55,NORMAL,0.55
2019-2020,Sebastian SKØTT,1015.0,1015.9,0.9,1,ST,Streg,False,NORMAL,1.0,1,0.9,NORMAL,0.9
2019-2020,Simon Damgaard JENSEN,1015.0,1015.6,0.6,1,VF,Venstre fløj,False,NORMAL,1.0,1,0.6,NORMAL,0.6
2019-2020,Morten Laugesen JØRGENSEN,1015.0,1015.5,0.5,1,VF,Venstre fløj,False,NORMAL,1.0,1,0.5,NORMAL,0.5
2019-2020,Sune Østergaard IVERSEN,1015.0,1015.5,0.5,1,VF,Venstre fløj,False,NORMAL,1.0,1,0.5,NORMAL,0.5
2019-2020,Anton Krogh FILTENBORG,1015.0,1015.4,0.4,1,HF,Højre fløj,False,NORMAL,1.0,1,0.4,NORMAL,0.4
2019-2020,Thomas Sommer ARNOLDSENRetur,1015.0,1015.3,0.3,1,VB,Venstre back,False,NORMAL,1.0,1,0.3,NORMAL,0.3
2019-2020,Christian ALBERTSEN,1015.0,1015.3,0.3,1,PL,Playmaker,False,NORMAL,1.0,1,0.3,NORMAL,0.3
2019-2020,Mikkel Sandholm MORTENSENRetur,1015.0,1015.3,0.3,1,HF,Højre fløj,False,NORMAL,1.0,1,0.3,NORMAL,0.3
2019-2020,Thomas Sommer ARNOLDSENBlokeret af,1015.0,1014.9,-0.1,1,VB,Venstre back,False,NORMAL,1.0,1,-0.1,NORMAL,0.1
2019-2020,Morten Laugesen JØRGENSENRetur,1015.0,1014.9,-0.1,1,VF,Venstre fløj,False,NORMAL,1.0,1,-0.1,NORMAL,0.1
2019-2020,Viktor Gisli HALLGRIMSSON,1015.0,1014.9,-0.1,4,MV,Målvogter,True,NORMAL,1.0,4,-0.025,NORMAL,0.025
2019-2020,Emil Wernsdorf MADSEN,1015.0,1014.7,-0.3,1,VB,Venstre back,False,NORMAL,1.0,1,-0.3,NORMAL,0.3
2019-2020,Rasmus DØSSING,1015.0,1014.6,-0.4,1,MV,Målvogter,True,NORMAL,1.0,1,-0.4,NORMAL,0.4
2019-2020,Jimmi ANDERSEN,1015.0,1010.5,-4.5,5,MV,Målvogter,True,NORMAL,1.0,27,-0.9,NORMAL,0.9
